mongo is up-to-date
retirementcastle_node-be is up-to-date
Attaching to mongo, retirementcastle_node-be
[36mmongo    |[0m 2018-11-01T18:09:24.777+0000 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
[36mmongo    |[0m 2018-11-20T12:55:48.840+0000 I NETWORK  [listener] connection accepted from 162.243.158.61:52586 #114 (2 connections now open)
[36mmongo    |[0m 2018-11-20T12:55:58.672+0000 I NETWORK  [conn114] end connection 162.243.158.61:52586 (1 connection now open)
[36mmongo    |[0m 2018-11-20T14:12:03.850+0000 I NETWORK  [listener] connection accepted from 162.243.158.58:37998 #115 (2 connections now open)
[36mmongo    |[0m 2018-11-20T14:12:13.670+0000 I NETWORK  [conn115] end connection 162.243.158.58:37998 (1 connection now open)
[36mmongo    |[0m 2018-11-20T15:29:27.824+0000 I NETWORK  [listener] connection accepted from 162.243.158.10:51366 #116 (2 connections now open)
[36mmongo    |[0m 2018-11-20T15:29:37.667+0000 I NETWORK  [conn116] end connection 162.243.158.10:51366 (1 connection now open)
[36mmongo    |[0m 2018-11-21T06:22:00.830+0000 I NETWORK  [listener] connection accepted from 107.170.216.78:42178 #117 (2 connections now open)
[36mmongo    |[0m 2018-11-21T06:22:10.658+0000 I NETWORK  [conn117] end connection 107.170.216.78:42178 (1 connection now open)
[36mmongo    |[0m 2018-11-21T07:53:09.624+0000 I NETWORK  [listener] connection accepted from 122.228.19.80:58191 #118 (2 connections now open)
[36mmongo    |[0m 2018-11-21T07:53:10.006+0000 I NETWORK  [conn118] end connection 122.228.19.80:58191 (1 connection now open)
[36mmongo    |[0m 2018-11-21T10:06:55.033+0000 I NETWORK  [listener] connection accepted from 184.105.247.196:44976 #119 (2 connections now open)
[36mmongo    |[0m 2018-11-21T10:06:55.251+0000 I NETWORK  [conn119] end connection 184.105.247.196:44976 (1 connection now open)
[36mmongo    |[0m 2018-11-21T10:07:07.448+0000 I NETWORK  [listener] connection accepted from 184.105.247.196:52492 #120 (2 connections now open)
[36mmongo    |[0m 2018-11-21T10:07:07.630+0000 I NETWORK  [conn120] end connection 184.105.247.196:52492 (1 connection now open)
[36mmongo    |[0m 2018-11-21T10:56:57.451+0000 I NETWORK  [listener] connection accepted from 36.110.211.67:45980 #121 (2 connections now open)
[36mmongo    |[0m 2018-11-21T10:56:57.454+0000 I NETWORK  [conn121] received client metadata from 36.110.211.67:45980 conn121: { driver: { name: "PyMongo", version: "3.4.0" }, os: { type: "Linux", name: "CentOS Linux 7.3.1611 Core", architecture: "x86_64", version: "3.10.0-514.el7.x86_64" }, platform: "CPython 2.7.5.final.0" }
[36mmongo    |[0m 2018-11-21T10:56:58.118+0000 I NETWORK  [listener] connection accepted from 36.110.211.3:58411 #122 (3 connections now open)
[36mmongo    |[0m 2018-11-21T10:56:58.121+0000 I NETWORK  [conn122] received client metadata from 36.110.211.3:58411 conn122: { driver: { name: "PyMongo", version: "3.4.0" }, os: { type: "Linux", name: "CentOS Linux 7.3.1611 Core", architecture: "x86_64", version: "3.10.0-514.el7.x86_64" }, platform: "CPython 2.7.5.final.0" }
[36mmongo    |[0m 2018-11-21T10:57:01.415+0000 I NETWORK  [conn121] end connection 36.110.211.67:45980 (2 connections now open)
[36mmongo    |[0m 2018-11-21T10:57:01.419+0000 I NETWORK  [conn122] end connection 36.110.211.3:58411 (1 connection now open)
[36mmongo    |[0m 2018-11-21T11:47:34.664+0000 I NETWORK  [listener] connection accepted from 107.170.234.130:57866 #123 (2 connections now open)
[36mmongo    |[0m 2018-11-21T11:47:44.489+0000 I NETWORK  [conn123] end connection 107.170.234.130:57866 (1 connection now open)
[36mmongo    |[0m 2018-11-21T13:06:06.810+0000 I NETWORK  [listener] connection accepted from 107.170.216.123:37212 #124 (2 connections now open)
[36mmongo    |[0m 2018-11-21T13:06:16.634+0000 I NETWORK  [conn124] end connection 107.170.216.123:37212 (1 connection now open)
